-- Merging decision tree log ---
manifest
ADDED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
INJECTED from D:\BankALDeir\app\src\main\AndroidManifest.xml:2:1-141:12
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.google.ai.edge.litert:litert:2.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\6e2f7fd745efec5dc2c80e59750ed877\transformed\litert-2.1.1\AndroidManifest.xml:23:5-76
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:14:5-77
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:14:5-77
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.ai.edge.litert:litert:2.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\6e2f7fd745efec5dc2c80e59750ed877\transformed\litert-2.1.1\AndroidManifest.xml:23:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_DATA_SYNC
ADDED from [com.google.ai.edge.litert:litert:2.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\6e2f7fd745efec5dc2c80e59750ed877\transformed\litert-2.1.1\AndroidManifest.xml:24:5-86
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:16:5-87
MERGED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:16:5-87
	android:name
		ADDED from [com.google.ai.edge.litert:litert:2.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\6e2f7fd745efec5dc2c80e59750ed877\transformed\litert-2.1.1\AndroidManifest.xml:24:22-84
uses-native-library
ADDED from [com.google.ai.edge.litert:litert:2.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\6e2f7fd745efec5dc2c80e59750ed877\transformed\litert-2.1.1\AndroidManifest.xml:29:9-84
	android:required
		ADDED from [com.google.ai.edge.litert:litert:2.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\6e2f7fd745efec5dc2c80e59750ed877\transformed\litert-2.1.1\AndroidManifest.xml:29:58-82
	android:name
		ADDED from [com.google.ai.edge.litert:litert:2.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\6e2f7fd745efec5dc2c80e59750ed877\transformed\litert-2.1.1\AndroidManifest.xml:29:30-57
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\90afecd7f5ab74e8493871ebfaf75fb2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\90afecd7f5ab74e8493871ebfaf75fb2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\90afecd7f5ab74e8493871ebfaf75fb2\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4fde46daa41d6f0c9a495c7d156a7b91\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4fde46daa41d6f0c9a495c7d156a7b91\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4fde46daa41d6f0c9a495c7d156a7b91\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4fde46daa41d6f0c9a495c7d156a7b91\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4fde46daa41d6f0c9a495c7d156a7b91\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4fde46daa41d6f0c9a495c7d156a7b91\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4fde46daa41d6f0c9a495c7d156a7b91\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4fde46daa41d6f0c9a495c7d156a7b91\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\4fde46daa41d6f0c9a495c7d156a7b91\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
service#com.google.android.play.core.assetpacks.AssetPackExtractionService
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:21:9-28:19
	android:enabled
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:24:13-36
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:22:13-94
meta-data#com.google.android.play.core.assetpacks.versionCode
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:25:13-27:41
	android:value
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:27:17-38
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:26:17-83
service#com.google.android.play.core.assetpacks.ExtractionForegroundService
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:29:9-33:56
	android:enabled
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:32:13-37
	android:foregroundServiceType
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:33:13-53
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:30:13-95
receiver#com.google.android.play.core.assetpacks.SessionStateBroadcastReceiver
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:35:9-43:20
	android:enabled
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:39:13-69
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:36:13-97
intent-filter#action:name:com.google.android.play.core.assetpacks.receiver.ACTION_SESSION_UPDATE
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:40:13-42:29
action#com.google.android.play.core.assetpacks.receiver.ACTION_SESSION_UPDATE
ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:41:17-113
	android:name
		ADDED from [com.google.android.play:asset-delivery:2.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\eff2a173c3071e684a22eb50cb730fbb\transformed\asset-delivery-2.3.0\AndroidManifest.xml:41:25-110
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\5210c3d050be0005056a3746776a9bdc\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\5210c3d050be0005056a3746776a9bdc\transformed\recaptcha-18.4.0\AndroidManifest.xml:9:22-95
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\3e506215df8a847a26cc1d51bd0ba476\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\defafa3142619414d21529fc58131b72\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\defafa3142619414d21529fc58131b72\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\7213309106ce301d73aeab13966ecdd6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\7213309106ce301d73aeab13966ecdd6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\8e24cc4b0f3d1bcab81cad8645382d8e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\8e24cc4b0f3d1bcab81cad8645382d8e\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\3e506215df8a847a26cc1d51bd0ba476\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\3e506215df8a847a26cc1d51bd0ba476\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\3e506215df8a847a26cc1d51bd0ba476\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\3e506215df8a847a26cc1d51bd0ba476\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\3e506215df8a847a26cc1d51bd0ba476\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\3e506215df8a847a26cc1d51bd0ba476\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ahmad\.gradle\caches\8.13\transforms\3e506215df8a847a26cc1d51bd0ba476\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:25:22-78
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\ahmad\.gradle\caches\8.13\transforms\80f2ac3e1a30c467ba00e021493fffcc\transformed\work-runtime-2.9.1\AndroidManifest.xml:79:13-104
